"year","month","release.id","url"
2013,2,397079,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=397079"
2013,2,395787,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395787"
2013,2,397078,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=397078"
2013,2,395786,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395786"
2013,2,397077,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=397077"
2013,2,395784,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395784"
2013,2,395783,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395783"
2013,2,395782,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395782"
2013,2,395781,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395781"
2013,2,395785,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395785"
2013,3,395820,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395820"
2013,3,395819,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395819"
2013,3,395818,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395818"
2013,3,395817,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395817"
2013,3,395816,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395816"
2013,3,397091,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=397091"
2013,3,395815,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395815"
2013,3,395814,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395814"
2013,3,395813,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395813"
2013,3,396990,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396990"
2013,4,397103,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=397103"
2013,4,396995,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396995"
2013,4,395866,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395866"
2013,4,395865,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395865"
2013,4,395864,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395864"
2013,4,395862,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395862"
2013,4,395863,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395863"
2013,4,395258,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395258"
2013,4,395861,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395861"
2013,4,397102,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=397102"
2013,5,395271,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395271"
2013,5,395922,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395922"
2013,5,397115,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=397115"
2013,5,395921,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395921"
2013,5,397114,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=397114"
2013,5,395920,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395920"
2013,5,395919,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395919"
2013,5,395916,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395916"
2013,5,397113,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=397113"
2013,5,395914,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395914"
2013,6,397251,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=397251"
2013,6,395282,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395282"
2013,6,395281,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395281"
2013,6,395962,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395962"
2013,6,397139,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=397139"
2013,6,397268,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=397268"
2013,6,395958,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395958"
2013,6,395957,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395957"
2013,6,395956,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395956"
2013,6,397137,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=397137"
2013,7,396021,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396021"
2013,7,396012,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396012"
2013,7,395288,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395288"
2013,7,396013,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396013"
2013,7,396011,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396011"
2013,7,397154,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=397154"
2013,7,396010,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396010"
2013,7,397008,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=397008"
2013,7,395287,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395287"
2013,7,396008,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396008"
2013,8,396050,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396050"
2013,8,396052,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396052"
2013,8,396053,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396053"
2013,8,395291,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395291"
2013,8,396049,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396049"
2013,8,396048,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396048"
2013,8,396047,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396047"
2013,8,396046,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396046"
2013,8,395290,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395290"
2013,8,397162,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=397162"
2013,9,396117,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396117"
2013,9,395304,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395304"
2013,9,396119,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396119"
2013,9,396112,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396112"
2013,9,396110,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396110"
2013,9,396114,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396114"
2013,9,396115,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396115"
2013,9,395303,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395303"
2013,9,396109,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396109"
2013,9,396108,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396108"
2013,10,396220,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396220"
2013,10,396219,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396219"
2013,10,396215,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396215"
2013,10,396213,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396213"
2013,10,396211,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396211"
2013,10,396209,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396209"
2013,10,396205,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396205"
2013,10,396203,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396203"
2013,10,396202,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396202"
2013,10,396201,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396201"
2013,11,396269,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396269"
2013,11,396267,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396267"
2013,11,396266,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396266"
2013,11,396265,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396265"
2013,11,396264,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396264"
2013,11,396263,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396263"
2013,11,396262,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396262"
2013,11,396261,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396261"
2013,11,395328,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395328"
2013,11,396258,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396258"
2013,12,396308,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396308"
2013,12,396309,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396309"
2013,12,397185,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=397185"
2013,12,396307,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396307"
2013,12,396301,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396301"
2013,12,396302,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396302"
2013,12,396304,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396304"
2013,12,396303,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396303"
2013,12,396305,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396305"
2013,12,396306,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396306"
2014,1,396366,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396366"
2014,1,396374,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396374"
2014,1,397197,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=397197"
2014,1,397196,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=397196"
2014,1,397195,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=397195"
2014,1,396365,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396365"
2014,1,396377,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396377"
2014,1,396364,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396364"
2014,1,395342,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395342"
2014,1,396360,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396360"
2014,2,396442,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396442"
2014,2,396441,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396441"
2014,2,396440,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396440"
2014,2,396439,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396439"
2014,2,396438,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396438"
2014,2,396435,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396435"
2014,2,396448,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396448"
2014,2,396447,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396447"
2014,2,396443,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396443"
2014,2,395353,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395353"
2014,3,396535,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396535"
2014,3,396537,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396537"
2014,3,395366,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395366"
2014,3,396538,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396538"
2014,3,396533,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396533"
2014,3,396540,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396540"
2014,3,396539,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396539"
2014,3,396536,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396536"
2014,3,397221,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=397221"
2014,3,396529,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396529"
2014,4,396592,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396592"
2014,4,396593,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396593"
2014,4,395378,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395378"
2014,4,396590,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396590"
2014,4,396591,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396591"
2014,4,396595,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396595"
2014,4,396589,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396589"
2014,4,395377,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395377"
2014,4,395376,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395376"
2014,4,396588,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396588"
2014,5,396682,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396682"
2014,5,396681,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396681"
2014,5,396680,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396680"
2014,5,395391,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395391"
2014,5,395390,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395390"
2014,5,396679,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396679"
2014,5,396677,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396677"
2014,5,396678,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396678"
2014,5,396675,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396675"
2014,5,396676,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396676"
2014,6,396785,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396785"
2014,6,395400,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395400"
2014,6,396784,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396784"
2014,6,396783,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396783"
2014,6,396782,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396782"
2014,6,396781,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396781"
2014,6,396780,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396780"
2014,6,396779,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396779"
2014,6,395399,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395399"
2014,6,396778,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396778"
2014,7,396839,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396839"
2014,7,395411,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395411"
2014,7,396841,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396841"
2014,7,395410,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395410"
2014,7,395409,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395409"
2014,7,396835,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396835"
2014,7,396834,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396834"
2014,7,395408,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=395408"
2014,7,396836,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396836"
2014,7,397240,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=397240"
2014,8,396881,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396881"
2014,8,396882,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396882"
2014,8,396880,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396880"
2014,8,396878,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396878"
2014,8,396877,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396877"
2014,8,396879,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396879"
2014,8,396876,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396876"
2014,8,396874,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396874"
2014,8,396873,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396873"
2014,8,396875,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396875"
2014,9,396975,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396975"
2014,9,396973,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396973"
2014,9,396974,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396974"
2014,9,396971,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396971"
2014,9,396969,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396969"
2014,9,396972,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396972"
2014,9,396967,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396967"
2014,9,396966,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396966"
2014,9,396965,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396965"
2014,9,396964,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=396964"
2014,11,398645,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=398645"
2014,11,398644,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=398644"
2014,11,398643,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=398643"
2014,11,398641,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=398641"
2014,11,398642,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=398642"
2014,11,398629,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=398629"
2014,11,398633,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=398633"
2014,11,398639,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=398639"
2014,11,398640,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=398640"
2014,11,398630,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=398630"
2014,12,398719,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=398719"
2014,12,398716,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=398716"
2014,12,398712,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=398712"
2014,12,398713,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=398713"
2014,12,398714,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=398714"
2014,12,398711,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=398711"
2014,12,398709,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=398709"
2014,12,398710,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=398710"
2014,12,398703,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=398703"
2014,12,398704,"http://kevinbrady.house.gov/news/documentsingle.aspx?DocumentID=398704"
